id,assessment_id,question_id,subject_id,class_id,is_synced
2,1,14,1,2,0
3,1,6,1,2,0
4,1,13,1,2,0
5,1,18,1,2,0
6,1,2,1,2,0
7,1,16,1,2,0
8,1,8,1,2,0
9,1,3,1,2,0
10,1,15,1,2,0
11,1,4,1,2,0
12,1,9,1,2,0
13,1,17,1,2,0
14,1,10,1,2,0
15,1,5,1,2,0
16,1,7,1,2,0
17,1,11,1,2,0
18,1,12,1,2,0
19,1,19,1,2,0
20,1,26,1,2,0
21,1,23,1,2,0
22,1,20,1,2,0
23,1,29,1,2,0
24,1,25,1,2,0
25,1,21,1,2,0
26,1,32,1,2,0
27,1,28,1,2,0
28,1,22,1,2,0
29,1,35,1,2,0
30,1,31,1,2,0
31,1,24,1,2,0
32,1,38,1,2,0
33,1,34,1,2,0
34,1,27,1,2,0
35,1,41,1,2,0
36,1,30,1,2,0
37,1,33,1,2,0
38,1,36,1,2,0
39,1,37,1,2,0
40,1,39,1,2,0
41,1,40,1,2,0
42,1,42,1,2,0
43,1,43,1,2,0
44,1,44,1,2,0
45,1,45,1,2,0
46,1,46,1,2,0
47,1,47,1,2,0
48,1,48,1,2,0
49,1,49,1,2,0
50,1,50,1,2,0
51,1,51,1,2,0
52,1,52,1,2,0
53,1,53,1,2,0
54,1,54,1,2,0
55,1,55,1,2,0
56,1,56,1,2,0
57,1,57,1,2,0
58,1,58,1,2,0
59,1,59,1,2,0
60,1,60,1,2,0
61,1,61,1,2,0
62,1,62,1,2,0
63,1,63,1,2,0
64,1,64,1,2,0
65,1,65,1,2,0
66,1,66,1,2,0
67,1,67,1,2,0
68,1,68,1,2,0
69,1,69,1,2,0
70,1,70,1,2,0
71,1,71,1,2,0
72,1,72,1,2,0
73,1,73,1,2,0
74,1,74,1,2,0
75,1,75,1,2,0
76,1,76,1,2,0
77,1,77,1,2,0
78,1,78,1,2,0
79,1,79,1,2,0
80,1,80,1,2,0
81,1,81,1,2,0
82,1,82,1,2,0
83,1,83,1,2,0
84,1,84,1,2,0
85,1,85,1,2,0
86,1,86,1,2,0
87,1,87,1,2,0
88,1,88,1,2,0
89,1,89,1,2,0
90,1,90,1,2,0
91,1,91,1,2,0
92,1,92,1,2,0
93,1,93,1,2,0
94,1,94,1,2,0
95,1,95,1,2,0
96,1,96,1,2,0
97,1,97,1,2,0
98,1,98,1,2,0
99,1,99,1,2,0
100,1,100,1,2,0
101,1,101,1,2,0
102,1,102,1,2,0
103,1,103,1,2,0
104,1,104,1,2,0
105,1,105,1,2,0
106,1,106,1,2,0
107,1,107,1,2,0
108,1,108,1,2,0
109,1,109,1,2,0
110,1,110,1,2,0
111,1,111,1,2,0
112,1,112,1,2,0
113,1,113,1,2,0
114,1,114,1,2,0
115,1,115,1,2,0
116,1,116,1,2,0
117,1,117,1,2,0
118,1,118,1,2,0
119,1,119,1,2,0
120,1,120,1,2,0
121,1,121,1,2,0
122,1,122,2,2,0
123,1,123,2,2,0
124,1,124,2,2,0
125,1,125,2,2,0
126,1,126,2,2,0
127,1,127,2,2,0
128,1,128,2,2,0
129,1,129,2,2,0
130,1,130,2,2,0
131,1,131,2,2,0
132,1,132,2,2,0
133,1,133,2,2,0
134,1,134,2,2,0
135,1,135,2,2,0
136,1,136,2,2,0
137,1,137,2,2,0
138,1,138,2,2,0
139,1,139,2,2,0
140,1,140,2,2,0
141,1,141,2,2,0
142,1,142,2,2,0
143,1,143,2,2,0
144,1,144,2,2,0
145,1,145,2,2,0
146,1,146,2,2,0
147,1,147,2,2,0
148,1,148,2,2,0
149,1,149,2,2,0
150,1,150,2,2,0
151,1,151,2,2,0
152,1,152,2,2,0
153,1,153,2,2,0
154,1,154,2,2,0
155,1,155,2,2,0
156,1,156,2,2,0
157,1,157,2,2,0
158,1,158,2,2,0
159,1,159,2,2,0
160,1,160,2,2,0
161,1,161,2,2,0
162,1,162,2,2,0
163,1,163,2,2,0
164,1,164,2,2,0
165,1,165,2,2,0
166,1,166,2,2,0
167,1,167,2,2,0
168,1,168,2,2,0
169,1,169,2,2,0
170,1,170,2,2,0
171,1,171,2,2,0
172,1,172,2,2,0
173,1,173,2,2,0
174,1,174,2,2,0
175,1,175,2,2,0
176,1,176,2,2,0
177,1,177,2,2,0
178,1,178,2,2,0
179,1,179,2,2,0
180,1,180,2,2,0
181,1,181,2,2,0
182,1,182,2,2,0
183,1,183,2,2,0
184,1,184,2,2,0
185,1,185,2,2,0
186,1,186,2,2,0
187,1,187,2,2,0
188,1,188,2,2,0
189,1,189,2,2,0
190,1,190,2,2,0
191,1,191,2,2,0
192,1,192,2,2,0
193,1,193,2,2,0
194,1,194,2,2,0
195,1,195,2,2,0
228,1,270,2,2,0
229,1,271,2,2,0
230,1,272,2,2,0
231,1,273,2,2,0
232,1,274,2,2,0
233,1,275,2,2,0
234,1,276,2,2,0
235,1,277,2,2,0
236,1,278,2,2,0
237,1,279,2,2,0
238,1,280,2,2,0
239,1,281,2,2,0
240,1,282,2,2,0
241,1,283,2,2,0
242,1,284,2,2,0
243,1,285,2,2,0
244,1,286,2,2,0
245,1,287,2,2,0
246,1,288,2,2,0
247,1,289,2,2,0
248,1,290,2,2,0
249,1,291,2,2,0
250,1,292,2,2,0
251,1,293,2,2,0
252,1,294,2,2,0
253,1,295,2,2,0
254,1,296,2,2,0
255,1,297,2,2,0
256,1,298,2,2,0
257,1,299,2,2,0
258,1,300,2,2,0
259,1,301,2,2,0
260,1,302,2,2,0
261,1,303,2,2,0
262,1,304,2,2,0
263,1,305,2,2,0
264,1,306,2,2,0
265,1,307,2,2,0
266,1,308,2,2,0
267,1,309,2,2,0
268,1,310,2,2,0
269,1,311,2,2,0
270,1,312,2,2,0
271,1,313,2,2,0
272,1,314,4,2,0
273,1,315,4,2,0
274,1,316,4,2,0
275,1,317,4,2,0
276,1,318,4,2,0
277,1,319,4,2,0
278,1,320,4,2,0
279,1,321,4,2,0
280,1,322,4,2,0
281,1,323,4,2,0
282,1,324,4,2,0
283,1,325,4,2,0
284,1,326,4,2,0
285,1,327,4,2,0
286,1,328,4,2,0
287,1,329,4,2,0
288,1,330,4,2,0
289,1,331,4,2,0
290,1,332,4,2,0
291,1,333,4,2,0
292,1,334,4,2,0
293,1,335,4,2,0
294,1,336,4,2,0
295,1,337,4,2,0
296,1,338,4,2,0
297,1,339,4,2,0
298,1,340,4,2,0
299,1,341,4,2,0
300,1,342,4,2,0
301,1,343,4,2,0
302,1,344,4,2,0
303,1,345,4,2,0
304,1,346,4,2,0
305,1,347,4,2,0
306,1,348,4,2,0
307,1,349,4,2,0
308,1,350,4,2,0
309,1,351,4,2,0
310,1,352,4,2,0
311,1,353,4,2,0
312,1,354,4,2,0
313,1,355,4,2,0
314,1,356,4,2,0
315,1,357,4,2,0
316,1,358,4,2,0
317,1,359,4,2,0
318,1,360,4,2,0
319,1,361,4,2,0
320,1,362,4,2,0
321,1,363,4,2,0
322,1,364,4,2,0
323,1,365,4,2,0
324,1,366,4,2,0
325,1,367,4,2,0
326,1,368,4,2,0
327,1,369,4,2,0
328,1,370,4,2,0
329,1,371,4,2,0
330,1,372,4,2,0
331,1,373,4,2,0
332,1,374,4,2,0
333,1,375,4,2,0
334,1,376,4,2,0
335,1,377,4,2,0
336,1,378,4,2,0
337,1,379,4,2,0
338,1,380,4,2,0
339,1,381,4,2,0
340,1,382,4,2,0
341,1,383,4,2,0
342,1,384,4,2,0
343,1,385,4,2,0
344,1,386,4,2,0
345,1,387,4,2,0
346,1,388,4,2,0
347,1,389,4,2,0
348,1,390,4,2,0
349,1,391,4,2,0
350,1,392,4,2,0
351,1,393,4,2,0
352,1,394,4,2,0
353,1,395,4,2,0
354,1,396,4,2,0
355,1,397,4,2,0
356,1,398,4,2,0
357,1,399,4,2,0
358,1,400,4,2,0
359,1,401,4,2,0
360,1,402,4,2,0
361,1,403,4,2,0
362,1,404,4,2,0
363,1,405,4,2,0
364,1,406,4,2,0
365,1,407,4,2,0
366,1,408,4,2,0
367,1,409,4,2,0
368,1,410,4,2,0
369,1,411,4,2,0
370,1,412,4,2,0
371,1,413,4,2,0
372,1,414,4,2,0
373,1,415,4,2,0
374,1,416,4,2,0
375,1,417,4,2,0
376,1,418,4,2,0
377,1,419,4,2,0
378,1,420,4,2,0
379,1,421,4,2,0
380,1,422,4,2,0
381,1,423,4,2,0
382,1,424,4,2,0
383,1,425,4,2,0
384,1,426,4,2,0
385,1,427,4,2,0
386,1,428,4,2,0
387,1,429,4,2,0
388,1,430,4,2,0
389,1,431,4,2,0
390,1,432,4,2,0
391,1,433,4,2,0
392,1,434,3,2,0
393,1,435,3,2,0
394,1,436,3,2,0
395,1,437,3,2,0
396,1,438,3,2,0
397,1,439,3,2,0
398,1,440,3,2,0
399,1,441,3,2,0
400,1,442,3,2,0
401,1,443,3,2,0
402,1,444,3,2,0
403,1,445,3,2,0
404,1,446,3,2,0
405,1,447,3,2,0
406,1,448,3,2,0
407,1,449,3,2,0
408,1,450,3,2,0
409,1,451,3,2,0
410,1,452,3,2,0
411,1,453,3,2,0
412,1,454,3,2,0
413,1,455,3,2,0
414,1,456,3,2,0
415,1,457,3,2,0
416,1,458,3,2,0
417,1,459,3,2,0
418,1,460,3,2,0
419,1,461,3,2,0
420,1,462,3,2,0
421,1,463,3,2,0
422,1,464,3,2,0
423,1,465,3,2,0
424,1,466,3,2,0
425,1,467,3,2,0
426,1,468,3,2,0
427,1,469,3,2,0
428,1,470,3,2,0
429,1,471,3,2,0
430,1,472,3,2,0
431,1,473,3,2,0
432,1,474,3,2,0
433,1,475,3,2,0
434,1,476,3,2,0
435,1,477,3,2,0
436,1,478,3,2,0
437,1,479,3,2,0
438,1,480,3,2,0
439,1,481,3,2,0
440,1,482,3,2,0
441,1,483,3,2,0
442,1,484,3,2,0
443,1,485,3,2,0
444,1,486,3,2,0
445,1,487,3,2,0
446,1,488,3,2,0
447,1,489,3,2,0
448,1,490,3,2,0
449,1,491,3,2,0
450,1,492,3,2,0
451,1,493,3,2,0
452,1,494,3,2,0
453,1,495,3,2,0
454,1,496,3,2,0
455,1,497,3,2,0
456,1,498,3,2,0
457,1,499,3,2,0
458,1,500,3,2,0
459,1,501,3,2,0
460,1,502,3,2,0
461,1,503,3,2,0
462,1,504,3,2,0
463,1,505,3,2,0
464,1,506,3,2,0
465,1,507,3,2,0
466,1,508,3,2,0
467,1,509,3,2,0
468,1,510,3,2,0
469,1,511,3,2,0
470,1,512,3,2,0
471,1,513,3,2,0
472,1,514,3,2,0
473,1,515,3,2,0
474,1,516,3,2,0
475,1,517,3,2,0
476,1,518,3,2,0
477,1,519,3,2,0
